OBJECTID,VACCINATION_DATE,Ethnicity,FirstDoseDaily,FirstDoseCumulative,SecondDoseDaily,SecondDoseCumulative,SingleDoseDaily,SingleDoseCumulative
1,12/14/2020 15:00:00,Unknown,1,1,,0,,0
2,12/15/2020 15:00:00,Unknown,1,2,,0,,0
3,12/16/2020 15:00:00,Unknown,10,12,,0,,0
4,12/17/2020 15:00:00,Unknown,20,32,,0,,0
5,12/18/2020 15:00:00,Unknown,86,118,,0,,0
6,12/19/2020 15:00:00,Unknown,35,153,,0,,0
7,12/20/2020 15:00:00,Unknown,29,182,,0,,0
8,12/21/2020 15:00:00,Unknown,69,251,1.000000000000000,1,,0
9,12/22/2020 15:00:00,Unknown,393,644,1.000000000000000,2,,0
10,12/23/2020 15:00:00,Unknown,193,837,,2,,0
11,12/24/2020 15:00:00,Unknown,63,900,,2,,0
12,12/25/2020 15:00:00,Unknown,170,1070,,2,,0
13,12/26/2020 15:00:00,Unknown,190,1260,,2,,0
14,12/27/2020 15:00:00,Unknown,135,1395,1.000000000000000,3,,0
15,12/28/2020 15:00:00,Unknown,277,1672,,3,,0
16,12/29/2020 15:00:00,Unknown,469,2141,,3,,0
17,12/30/2020 15:00:00,Unknown,365,2506,2.000000000000000,5,,0
18,12/31/2020 15:00:00,Unknown,214,2720,,5,,0
19,1/1/2021 15:00:00,Unknown,155,2875,3.000000000000000,8,,0
20,1/2/2021 15:00:00,Unknown,161,3036,2.000000000000000,10,,0
21,1/3/2021 15:00:00,Unknown,224,3260,4.000000000000000,14,,0
22,1/4/2021 15:00:00,Unknown,572,3832,6.000000000000000,20,,0
23,1/5/2021 15:00:00,Unknown,494,4326,17.000000000000000,37,,0
24,1/6/2021 15:00:00,Unknown,632,4958,23.000000000000000,60,,0
25,1/7/2021 15:00:00,Unknown,407,5365,53.000000000000000,113,,0
26,1/8/2021 15:00:00,Unknown,8299,13664,72.000000000000000,185,,0
27,1/9/2021 15:00:00,Unknown,220,13884,44.000000000000000,229,,0
28,1/10/2021 15:00:00,Unknown,181,14065,8.000000000000000,237,,0
29,1/11/2021 15:00:00,Unknown,322,14387,80.000000000000000,317,,0
30,1/12/2021 15:00:00,Unknown,673,15060,331.000000000000000,648,,0
31,1/13/2021 15:00:00,Unknown,404,15464,133.000000000000000,781,,0
32,1/14/2021 15:00:00,Unknown,389,15853,62.000000000000000,843,,0
33,1/15/2021 15:00:00,Unknown,544,16397,171.000000000000000,1014,,0
34,1/16/2021 15:00:00,Unknown,275,16672,148.000000000000000,1162,,0
35,1/17/2021 15:00:00,Unknown,108,16780,89.000000000000000,1251,,0
36,1/18/2021 15:00:00,Unknown,168,16948,188.000000000000000,1439,,0
37,1/19/2021 15:00:00,Unknown,329,17277,273.000000000000000,1712,,0
38,1/20/2021 15:00:00,Unknown,400,17677,171.000000000000000,1883,,0
39,1/21/2021 15:00:00,Unknown,493,18170,108.000000000000000,1991,,0
40,1/22/2021 15:00:00,Unknown,675,18845,165.000000000000000,2156,,0
41,1/23/2021 15:00:00,Unknown,446,19291,154.000000000000000,2310,,0
42,1/24/2021 15:00:00,Unknown,194,19485,144.000000000000000,2454,,0
43,1/25/2021 15:00:00,Unknown,557,20042,449.000000000000000,2903,,0
44,1/26/2021 15:00:00,Unknown,632,20674,353.000000000000000,3256,,0
