VACCINATION_DATE,5-11 percent,12-17 percent,18-49 percent,50-64 percent,65 and Older percent,5-11 total,12-17 total,18-49 total,50-64 total,65 and Older total
2020-12-14 15:00:00,,,0.001,0.0,0.0,,,13,4,2
2020-12-15 15:00:00,,,0.002,0.002,0.001,,,45,30,5
2020-12-16 15:00:00,,,0.019,0.013,0.003,,,489,156,30
2020-12-17 15:00:00,,,0.05,0.039,0.01,,,1272,476,92
2020-12-18 15:00:00,,,0.125,0.115,0.03,,,3166,1411,287
2020-12-19 15:00:00,,,0.149,0.138,0.036,,,3748,1698,348
2020-12-20 15:00:00,,,0.158,0.146,0.039,,,3992,1795,372
2020-12-21 15:00:00,,,0.259,0.236,0.062,,,6548,2903,598
2020-12-22 15:00:00,,0.002,0.386,0.385,0.197,,8.0,9749,4723,1893
2020-12-23 15:00:00,,0.002,0.516,0.533,0.271,,9.0,13009,6543,2598
2020-12-24 15:00:00,,,0.579,0.605,0.295,,,14616,7430,2833
2020-12-25 15:00:00,,0.004,0.591,0.632,0.336,,18.0,14911,7768,3226
2020-12-26 15:00:00,,,0.62,0.683,0.391,,,15643,8391,3754
2020-12-27 15:00:00,,0.004,0.65,0.726,0.444,,20.0,16406,8921,4261
2020-12-28 15:00:00,,0.005,0.849,0.953,0.568,,24.0,21421,11701,5448
2020-12-29 15:00:00,,0.006,1.075,1.242,0.746,,25.0,27124,15255,7160
2020-12-30 15:00:00,,0.006,1.358,1.568,0.886,,27.0,34272,19258,8503
2020-12-31 15:00:00,,0.006,1.53,1.76,0.977,,29.0,38606,21611,9369
2021-01-01 15:00:00,,0.008,1.581,1.828,1.098,,38.0,39906,22457,10535
2021-01-02 15:00:00,,0.009,1.639,1.891,1.184,,39.0,41358,23224,11361
2021-01-03 15:00:00,,0.009,1.703,1.973,1.267,,40.0,42969,24229,12156
2021-01-04 15:00:00,,0.01,1.972,2.315,1.514,,47.0,49752,28433,14530
2021-01-05 15:00:00,,0.013,2.217,2.629,1.767,,57.0,55948,32288,16957
2021-01-06 15:00:00,,0.016,2.518,3.029,2.054,,73.0,63537,37199,19710
2021-01-07 15:00:00,,0.019,2.835,3.414,2.292,,87.0,71548,41936,21992
2021-01-08 15:00:00,,0.026,3.165,3.816,2.577,,119.0,79866,46865,24727
2021-01-09 15:00:00,,0.028,3.264,3.935,2.702,,125.0,82369,48336,25923
2021-01-10 15:00:00,,0.029,3.317,4.006,2.783,,130.0,83689,49205,26701
2021-01-11 15:00:00,,0.033,3.576,4.338,3.105,,147.0,90246,53276,29790
2021-01-12 15:00:00,,0.038,3.9,4.735,3.557,,173.0,98405,58152,34124
2021-01-13 15:00:00,,0.042,4.275,5.19,3.928,,190.0,107863,63743,37684
2021-01-14 15:00:00,,0.045,4.624,5.62,4.32,,202.0,116674,69021,41443
2021-01-15 15:00:00,,0.048,4.999,6.057,4.802,,217.0,126152,74392,46067
2021-01-16 15:00:00,,0.048,5.1,6.156,5.019,,218.0,128691,75605,48156
2021-01-17 15:00:00,,0.049,5.134,6.201,5.092,,222.0,129557,76161,48854
2021-01-18 15:00:00,,0.05,5.218,6.312,5.466,,228.0,131680,77528,52440
2021-01-19 15:00:00,,0.053,5.41,6.543,6.433,,238.0,136515,80366,61714
2021-01-20 15:00:00,,0.055,5.634,6.826,7.67,,248.0,142172,83843,73581
2021-01-21 15:00:00,,0.058,5.922,7.176,8.947,,262.0,149426,88135,85841
2021-01-22 15:00:00,,0.061,6.298,7.653,10.331,,277.0,158933,93992,99119
2021-01-23 15:00:00,,0.064,6.425,7.799,10.865,,289.0,162139,95784,104236
2021-01-24 15:00:00,,0.067,6.456,7.844,11.075,,303.0,162906,96347,106250
2021-01-25 15:00:00,,0.069,6.625,8.05,12.064,,313.0,167183,98876,115744
2021-01-26 15:00:00,,0.072,6.816,8.274,13.105,,326.0,171999,101627,125731
2021-01-27 15:00:00,,0.077,7.053,8.566,14.656,,346.0,177967,105203,140606
2021-01-28 15:00:00,,0.08,7.282,8.861,16.035,,362.0,183759,108828,153835
2021-01-29 15:00:00,,0.093,7.519,9.181,17.58,,420.0,189737,112757,168659
2021-01-30 15:00:00,,0.097,7.693,9.395,18.699,,439.0,194124,115392,179397
2021-01-31 15:00:00,,0.1,7.746,9.459,18.869,,450.0,195460,116174,181033
2021-02-01 15:00:00,,0.11,7.822,9.574,19.366,,495.0,197373,117593,185793
2021-02-02 15:00:00,,0.116,7.939,9.745,20.14,,524.0,200329,119692,193223
2021-02-03 15:00:00,,0.121,8.125,10.003,21.222,,549.0,205027,122854,203602
2021-02-04 15:00:00,,0.125,8.329,10.33,22.572,,565.0,210180,126870,216555
2021-02-05 15:00:00,,0.128,8.536,10.621,23.78,,580.0,215405,130452,228141
2021-02-06 15:00:00,,0.131,8.672,10.788,24.394,,593.0,218822,132497,234037
2021-02-07 15:00:00,,0.133,8.73,10.875,24.752,,600.0,220301,133570,237465
2021-02-08 15:00:00,,0.136,8.857,11.049,25.55,,615.0,223503,135704,245126
2021-02-09 15:00:00,,0.139,9.017,11.269,26.584,,630.0,227535,138405,255043
2021-02-10 15:00:00,,0.145,9.184,11.523,27.83,,654.0,231756,141522,267002
2021-02-11 15:00:00,,0.15,9.411,11.848,29.208,,679.0,237468,145518,280216
2021-02-12 15:00:00,,0.152,9.642,12.18,30.302,,689.0,243309,149591,290720
2021-02-13 15:00:00,,0.156,9.754,12.347,30.988,,707.0,246131,151647,297295
2021-02-14 15:00:00,,0.161,9.838,12.46,31.363,,726.0,248251,153031,300892
2021-02-15 15:00:00,,0.163,9.951,12.611,32.098,,738.0,251090,154891,307951
2021-02-16 15:00:00,,0.169,10.122,12.877,33.04,,764.0,255418,158155,316989
2021-02-17 15:00:00,,0.17,10.371,13.223,34.096,,770.0,261706,162410,327115
2021-02-18 15:00:00,,0.171,10.411,13.281,34.251,,774.0,262711,163122,328599
2021-02-19 15:00:00,,0.174,10.52,13.433,34.838,,786.0,265460,164988,334230
2021-02-20 15:00:00,,0.179,10.632,13.59,35.415,,811.0,268282,166919,339774
2021-02-21 15:00:00,,0.183,10.687,13.672,35.808,,825.0,269686,167919,343544
2021-02-22 15:00:00,,0.185,10.769,13.79,36.279,,838.0,271743,169367,348061
2021-02-23 15:00:00,,0.193,10.934,14.03,37.155,,874.0,275900,172318,356461
2021-02-24 15:00:00,,0.201,11.128,14.34,38.119,,907.0,280810,176125,365711
2021-02-25 15:00:00,,0.209,11.324,14.639,39.342,,943.0,285759,179800,377441
2021-02-26 15:00:00,,0.215,11.587,15.013,40.952,,973.0,292387,184386,392893
2021-02-27 15:00:00,,0.226,11.771,15.288,41.782,,1021.0,297029,187767,400855
2021-02-28 15:00:00,,0.233,11.94,15.557,42.607,,1055.0,301293,191068,408774
2021-03-01 15:00:00,,0.248,12.255,16.071,43.943,,1119.0,309230,197380,421584
2021-03-02 15:00:00,,0.256,12.506,16.481,45.256,,1155.0,315579,202417,434186
2021-03-03 15:00:00,,0.266,12.859,17.028,46.792,,1201.0,324485,209146,448923
2021-03-04 15:00:00,,0.273,13.251,17.646,48.622,,1233.0,334381,216730,466480
2021-03-05 15:00:00,,0.282,13.599,18.24,50.59,,1274.0,343157,224023,485359
