OBJECTID,VACCINATION_DATE,RACE_CODE,FirstDoseDaily,FirstDoseCumulative,SecondDoseDaily,SecondDoseCumulative
440,2/7/2021 15:00:00,Black or African American,1254,85177,415,29953
441,2/7/2021 15:00:00,American Indian or Alaska Native,14,1812,7,776
442,2/7/2021 15:00:00,Native Hawaiian or Other Pacific Islander,4,1018,1,426
443,2/7/2021 15:00:00,White,2533,358089,850,112499
444,2/7/2021 15:00:00,Other Race,1623,93060,643,46066
445,2/8/2021 15:00:00,American Indian or Alaska Native,38,1850,53,829
446,2/8/2021 15:00:00,Other Race,2418,95478,1501,47567
447,2/8/2021 15:00:00,White,7191,365280,8521,121020
448,2/8/2021 15:00:00,Native Hawaiian or Other Pacific Islander,18,1036,21,447
449,2/8/2021 15:00:00,Asian,599,34962,900,14685
450,2/8/2021 15:00:00,Black or African American,2235,87412,2215,32168
451,2/9/2021 15:00:00,Black or African American,2437,89849,2420,34588
452,2/9/2021 15:00:00,Asian,809,35771,795,15480
453,2/9/2021 15:00:00,Native Hawaiian or Other Pacific Islander,25,1061,23,470
454,2/9/2021 15:00:00,American Indian or Alaska Native,49,1899,49,878
455,2/9/2021 15:00:00,Other Race,2906,98384,2081,49648
456,2/9/2021 15:00:00,White,9690,374970,8836,129856
457,2/10/2021 15:00:00,Other Race,3377,101761,2228,51876
458,2/10/2021 15:00:00,White,10914,385884,15247,145103
459,2/10/2021 15:00:00,Native Hawaiian or Other Pacific Islander,32,1093,55,525
460,2/10/2021 15:00:00,American Indian or Alaska Native,70,1969,62,940
461,2/10/2021 15:00:00,Asian,942,36713,1156,16636
462,2/10/2021 15:00:00,Black or African American,3466,93315,3059,37647
463,2/11/2021 15:00:00,Black or African American,3840,97155,3048,40695
464,2/11/2021 15:00:00,Native Hawaiian or Other Pacific Islander,47,1140,24,549
465,2/11/2021 15:00:00,American Indian or Alaska Native,78,2047,61,1001
466,2/11/2021 15:00:00,Asian,1283,37996,1096,17732
467,2/11/2021 15:00:00,White,14105,399989,12200,157303
468,2/11/2021 15:00:00,Other Race,3210,104971,2223,54099
469,2/12/2021 15:00:00,Other Race,2836,107807,2522,56621
470,2/12/2021 15:00:00,Native Hawaiian or Other Pacific Islander,34,1174,34,583
471,2/12/2021 15:00:00,American Indian or Alaska Native,68,2115,65,1066
472,2/12/2021 15:00:00,White,11709,411698,12941,170244
473,2/12/2021 15:00:00,Asian,1232,39228,1355,19087
474,2/12/2021 15:00:00,Black or African American,3782,100937,3802,44497
475,2/13/2021 15:00:00,Other Race,1722,109529,875,57496
476,2/13/2021 15:00:00,American Indian or Alaska Native,34,2149,14,1080
477,2/13/2021 15:00:00,Native Hawaiian or Other Pacific Islander,13,1187,10,593
478,2/13/2021 15:00:00,Asian,530,39758,388,19475
479,2/13/2021 15:00:00,Black or African American,2135,103072,769,45266
480,2/13/2021 15:00:00,White,6411,418109,4476,174720
481,2/14/2021 15:00:00,Other Race,1643,111172,508,58004
482,2/14/2021 15:00:00,Native Hawaiian or Other Pacific Islander,4,1191,4,597
483,2/14/2021 15:00:00,American Indian or Alaska Native,20,2169,9,1089
484,2/14/2021 15:00:00,Black or African American,1395,104467,548,45814
485,2/14/2021 15:00:00,Asian,378,40136,177,19652
486,2/14/2021 15:00:00,White,3436,421545,1815,176535
487,2/15/2021 15:00:00,Other Race,1755,112927,2192,60196
488,2/15/2021 15:00:00,American Indian or Alaska Native,31,2200,43,1132
489,2/15/2021 15:00:00,Native Hawaiian or Other Pacific Islander,12,1203,20,617
490,2/15/2021 15:00:00,Black or African American,2121,106588,1811,47625
491,2/15/2021 15:00:00,White,7281,428826,8439,184974
492,2/15/2021 15:00:00,Asian,433,40569,620,20272
493,2/16/2021 15:00:00,Asian,1021,41590,1110,21382
494,2/16/2021 15:00:00,Black or African American,3272,109860,2831,50456
495,2/16/2021 15:00:00,Native Hawaiian or Other Pacific Islander,23,1226,18,635
496,2/16/2021 15:00:00,American Indian or Alaska Native,49,2249,60,1192
497,2/16/2021 15:00:00,Other Race,2820,115747,3164,63360
498,2/16/2021 15:00:00,White,9246,438072,14380,199354
499,2/17/2021 15:00:00,Other Race,3049,118796,2643,66003
500,2/17/2021 15:00:00,White,12635,450707,19200,218554
501,2/17/2021 15:00:00,Black or African American,3633,113493,3423,53879
502,2/17/2021 15:00:00,Asian,1080,42670,1352,22734
503,2/17/2021 15:00:00,American Indian or Alaska Native,53,2302,74,1266
504,2/17/2021 15:00:00,Native Hawaiian or Other Pacific Islander,23,1249,41,676
505,2/18/2021 15:00:00,Asian,171,42841,203,22937
506,2/18/2021 15:00:00,Black or African American,669,114162,737,54616
507,2/18/2021 15:00:00,White,1834,452541,2679,221233
508,2/18/2021 15:00:00,Other Race,616,119412,1082,67085
509,2/18/2021 15:00:00,Native Hawaiian or Other Pacific Islander,9,1258,11,687
510,2/18/2021 15:00:00,American Indian or Alaska Native,14,2316,13,1279
511,2/19/2021 15:00:00,Asian,677,43518,1204,24141
512,2/19/2021 15:00:00,Other Race,2163,121575,3092,70177
513,2/19/2021 15:00:00,White,5966,458507,12878,234111
514,2/19/2021 15:00:00,Black or African American,1844,116006,3175,57791
515,2/19/2021 15:00:00,American Indian or Alaska Native,40,2356,64,1343
516,2/19/2021 15:00:00,Native Hawaiian or Other Pacific Islander,17,1275,30,717
517,2/20/2021 15:00:00,Asian,690,44208,1261,25402
518,2/20/2021 15:00:00,White,5418,463925,13691,247802
519,2/20/2021 15:00:00,Black or African American,1873,117879,2957,60748
520,2/20/2021 15:00:00,American Indian or Alaska Native,30,2386,67,1410
521,2/20/2021 15:00:00,Native Hawaiian or Other Pacific Islander,13,1288,47,764
522,2/20/2021 15:00:00,Other Race,1998,123573,2662,72839
523,2/21/2021 15:00:00,Asian,612,44820,595,25997
524,2/21/2021 15:00:00,Black or African American,1014,118893,985,61733
525,2/21/2021 15:00:00,White,2742,466667,4553,252355
526,2/21/2021 15:00:00,Other Race,1611,125184,1560,74399
527,2/21/2021 15:00:00,American Indian or Alaska Native,36,2422,43,1453
528,2/21/2021 15:00:00,Native Hawaiian or Other Pacific Islander,9,1297,7,771
529,2/22/2021 15:00:00,American Indian or Alaska Native,14,2436,36,1489
530,2/22/2021 15:00:00,Native Hawaiian or Other Pacific Islander,12,1309,25,796
531,2/22/2021 15:00:00,Asian,350,45170,773,26770
532,2/22/2021 15:00:00,Black or African American,1476,120369,2611,64344
533,2/22/2021 15:00:00,White,4407,471074,10298,262653
534,2/22/2021 15:00:00,Other Race,1797,126981,2028,76427
535,2/23/2021 15:00:00,Black or African American,3258,123627,2311,66655
536,2/23/2021 15:00:00,White,8713,479787,9971,272624
537,2/23/2021 15:00:00,Asian,711,45881,957,27727
538,2/23/2021 15:00:00,Other Race,2656,129637,3497,79924
539,2/23/2021 15:00:00,American Indian or Alaska Native,44,2480,33,1522
540,2/23/2021 15:00:00,Native Hawaiian or Other Pacific Islander,19,1328,22,818
541,2/24/2021 15:00:00,Other Race,2404,132041,3562,83486
542,2/24/2021 15:00:00,White,11238,491025,17060,289684
543,2/24/2021 15:00:00,American Indian or Alaska Native,58,2538,79,1601
544,2/24/2021 15:00:00,Native Hawaiian or Other Pacific Islander,30,1358,40,858
545,2/24/2021 15:00:00,Asian,852,46733,1393,29120
546,2/24/2021 15:00:00,Black or African American,3141,126768,3694,70349
547,2/25/2021 15:00:00,Black or African American,4305,131073,4112,74461
548,2/25/2021 15:00:00,Asian,1096,47829,1136,30256
549,2/25/2021 15:00:00,Native Hawaiian or Other Pacific Islander,33,1391,38,896
550,2/25/2021 15:00:00,American Indian or Alaska Native,73,2611,68,1669
551,2/25/2021 15:00:00,Other Race,2644,134685,4525,88011
552,2/25/2021 15:00:00,White,11714,502739,18147,307831
553,2/26/2021 15:00:00,Other Race,3186,137871,3822,91833
554,2/26/2021 15:00:00,White,15821,518560,18236,326067
555,2/26/2021 15:00:00,American Indian or Alaska Native,92,2703,75,1744
556,2/26/2021 15:00:00,Native Hawaiian or Other Pacific Islander,45,1436,53,949
557,2/26/2021 15:00:00,Asian,1577,49406,1715,31971
558,2/26/2021 15:00:00,Black or African American,5380,136453,4107,78568
559,2/27/2021 15:00:00,Black or African American,3160,139613,2339,80907
560,2/27/2021 15:00:00,American Indian or Alaska Native,69,2772,30,1774
561,2/27/2021 15:00:00,Native Hawaiian or Other Pacific Islander,26,1462,22,971
562,2/27/2021 15:00:00,Asian,1176,50582,819,32790
563,2/27/2021 15:00:00,White,8470,527030,7348,333415
564,2/27/2021 15:00:00,Other Race,2779,140650,2976,94809
565,2/28/2021 15:00:00,Native Hawaiian or Other Pacific Islander,14,1476,20,991
566,2/28/2021 15:00:00,Other Race,3758,144408,3935,98744
567,2/28/2021 15:00:00,American Indian or Alaska Native,54,2826,36,1810
568,2/28/2021 15:00:00,Asian,932,51514,627,33417
569,2/28/2021 15:00:00,White,6929,533959,4644,338059
570,2/28/2021 15:00:00,Black or African American,3657,143270,2140,83047
571,3/1/2021 15:00:00,American Indian or Alaska Native,74,2900,66,1876
572,3/1/2021 15:00:00,Other Race,4312,148720,3993,102737
573,3/1/2021 15:00:00,Native Hawaiian or Other Pacific Islander,33,1509,32,1023
574,3/1/2021 15:00:00,Asian,1665,53179,1215,34632
575,3/1/2021 15:00:00,White,12509,546468,12025,350084
576,3/1/2021 15:00:00,Black or African American,5292,148562,3363,86410
577,3/2/2021 15:00:00,Other Race,4443,153163,5218,107955
578,3/2/2021 15:00:00,Native Hawaiian or Other Pacific Islander,33,1542,42,1065
579,3/2/2021 15:00:00,American Indian or Alaska Native,71,2971,87,1963
580,3/2/2021 15:00:00,Asian,1571,54750,1650,36282
581,3/2/2021 15:00:00,Black or African American,4446,153008,4900,91310
582,3/2/2021 15:00:00,White,12547,559015,17548,367632
583,3/3/2021 15:00:00,Other Race,5095,158258,6193,114148
584,3/3/2021 15:00:00,Native Hawaiian or Other Pacific Islander,39,1581,62,1127
585,3/3/2021 15:00:00,American Indian or Alaska Native,82,3053,127,2090
586,3/3/2021 15:00:00,White,16216,575231,23042,390674
587,3/3/2021 15:00:00,Black or African American,6135,159143,7634,98944
588,3/3/2021 15:00:00,Asian,1500,56250,1772,38054
589,3/4/2021 15:00:00,Asian,1778,58028,1950,40004
590,3/4/2021 15:00:00,Other Race,5725,163983,6788,120936
591,3/4/2021 15:00:00,White,19234,594465,25906,416580
592,3/4/2021 15:00:00,American Indian or Alaska Native,105,3158,123,2213
593,3/4/2021 15:00:00,Native Hawaiian or Other Pacific Islander,52,1633,72,1199
594,3/4/2021 15:00:00,Black or African American,6863,166006,8398,107342
595,3/5/2021 15:00:00,American Indian or Alaska Native,144,3302,167,2380
596,3/5/2021 15:00:00,White,18336,612801,25702,442282
597,3/5/2021 15:00:00,Native Hawaiian or Other Pacific Islander,61,1694,86,1285
598,3/5/2021 15:00:00,Other Race,4822,168805,5615,126551
599,3/5/2021 15:00:00,Black or African American,7363,173369,8737,116079
600,3/5/2021 15:00:00,Asian,1819,59847,2355,42359
601,3/6/2021 15:00:00,Black or African American,5405,178774,5664,121743
602,3/6/2021 15:00:00,Asian,1538,61385,1241,43600
603,3/6/2021 15:00:00,Other Race,4335,173140,3831,130382
604,3/6/2021 15:00:00,White,11843,624644,12539,454821
605,3/6/2021 15:00:00,Native Hawaiian or Other Pacific Islander,37,1731,49,1334
606,3/6/2021 15:00:00,American Indian or Alaska Native,98,3400,74,2454
607,3/7/2021 15:00:00,Other Race,5211,178351,5382,135764
608,3/7/2021 15:00:00,White,8986,633630,8867,463688
609,3/7/2021 15:00:00,Asian,1237,62622,1157,44757
610,3/7/2021 15:00:00,Black or African American,2916,181690,2910,124653
611,3/7/2021 15:00:00,American Indian or Alaska Native,71,3471,61,2515
612,3/7/2021 15:00:00,Native Hawaiian or Other Pacific Islander,22,1753,18,1352
613,3/8/2021 15:00:00,Asian,2354,64976,2468,47225
614,3/8/2021 15:00:00,White,17999,651629,21216,484904
615,3/8/2021 15:00:00,Black or African American,7602,189292,8032,132685
616,3/8/2021 15:00:00,Other Race,5099,183450,5362,141126
617,3/8/2021 15:00:00,American Indian or Alaska Native,124,3595,129,2644
618,3/8/2021 15:00:00,Native Hawaiian or Other Pacific Islander,84,1837,90,1442
619,3/9/2021 15:00:00,White,17495,669124,26862,511766
620,3/9/2021 15:00:00,Asian,2177,67153,2836,50061
621,3/9/2021 15:00:00,Black or African American,7596,196888,10120,142805
622,3/9/2021 15:00:00,American Indian or Alaska Native,141,3736,180,2824
623,3/9/2021 15:00:00,Other Race,6043,189493,8112,149238
624,3/9/2021 15:00:00,Native Hawaiian or Other Pacific Islander,102,1939,132,1574
625,3/10/2021 15:00:00,Black or African American,8467,205355,11529,154334
626,3/10/2021 15:00:00,Asian,2310,69463,3103,53164
627,3/10/2021 15:00:00,White,20005,689129,29043,540809
628,3/10/2021 15:00:00,American Indian or Alaska Native,195,3931,259,3083
629,3/10/2021 15:00:00,Native Hawaiian or Other Pacific Islander,67,2006,86,1660
630,3/10/2021 15:00:00,Other Race,5571,195064,7893,157131
631,3/11/2021 15:00:00,Asian,2126,71589,3101,56265
632,3/11/2021 15:00:00,Black or African American,9320,214675,12171,166505
633,3/11/2021 15:00:00,White,19677,708806,30040,570849
634,3/11/2021 15:00:00,American Indian or Alaska Native,139,4070,199,3282
635,3/11/2021 15:00:00,Native Hawaiian or Other Pacific Islander,73,2079,107,1767
636,3/11/2021 15:00:00,Other Race,5268,200332,6640,163771
637,3/12/2021 15:00:00,White,19751,728557,29769,600618
638,3/12/2021 15:00:00,Black or African American,9623,224298,12111,178616
639,3/12/2021 15:00:00,American Indian or Alaska Native,170,4240,223,3505
640,3/12/2021 15:00:00,Native Hawaiian or Other Pacific Islander,88,2167,112,1879
641,3/12/2021 15:00:00,Other Race,5628,205960,7851,171622
642,3/12/2021 15:00:00,Asian,2423,74012,3498,59763
643,3/13/2021 15:00:00,Asian,2025,76037,2504,62267
644,3/13/2021 15:00:00,Black or African American,5579,229877,7101,185717
645,3/13/2021 15:00:00,American Indian or Alaska Native,99,4339,124,3629
646,3/13/2021 15:00:00,White,10029,738586,15013,615631
647,3/13/2021 15:00:00,Native Hawaiian or Other Pacific Islander,42,2209,49,1928
648,3/13/2021 15:00:00,Other Race,4678,210638,6328,177950
649,3/14/2021 15:00:00,Other Race,4316,214954,5670,183620
650,3/14/2021 15:00:00,White,7656,746242,10450,626081
651,3/14/2021 15:00:00,Native Hawaiian or Other Pacific Islander,24,2233,30,1958
652,3/14/2021 15:00:00,American Indian or Alaska Native,259,4598,272,3901
653,3/14/2021 15:00:00,Black or African American,3294,233171,4115,189832
654,3/14/2021 15:00:00,Asian,1416,77453,1723,63990
655,3/15/2021 15:00:00,Black or African American,6921,240092,8800,198632
656,3/15/2021 15:00:00,Asian,2326,79779,2739,66729
657,3/15/2021 15:00:00,American Indian or Alaska Native,106,4704,142,4043
658,3/15/2021 15:00:00,Native Hawaiian or Other Pacific Islander,79,2312,89,2047
659,3/15/2021 15:00:00,White,13850,760092,20273,646354
660,3/15/2021 15:00:00,Other Race,5696,220650,7226,190846
661,3/16/2021 15:00:00,Other Race,6295,226945,8537,199383
662,3/16/2021 15:00:00,White,16759,776851,24519,670873
663,3/16/2021 15:00:00,American Indian or Alaska Native,126,4830,158,4201
664,3/16/2021 15:00:00,Native Hawaiian or Other Pacific Islander,104,2416,118,2165
665,3/16/2021 15:00:00,Asian,2266,82045,3168,69897
666,3/16/2021 15:00:00,Black or African American,7677,247769,9658,208290
667,3/17/2021 15:00:00,Native Hawaiian or Other Pacific Islander,84,2500,106,2271
668,3/17/2021 15:00:00,American Indian or Alaska Native,178,5008,216,4417
669,3/17/2021 15:00:00,Other Race,6384,233329,9117,208500
670,3/17/2021 15:00:00,Asian,2476,84521,3430,73327
671,3/17/2021 15:00:00,Black or African American,9449,257218,12081,220371
672,3/17/2021 15:00:00,White,19035,795886,28890,699763
673,3/18/2021 15:00:00,Other Race,7305,240634,9077,217577
674,3/18/2021 15:00:00,Asian,2953,87474,3503,76830
675,3/18/2021 15:00:00,White,20230,816116,27431,727194
676,3/18/2021 15:00:00,Black or African American,10663,267881,12644,233015
677,3/18/2021 15:00:00,American Indian or Alaska Native,173,5181,212,4629
678,3/18/2021 15:00:00,Native Hawaiian or Other Pacific Islander,111,2611,127,2398
679,3/19/2021 15:00:00,American Indian or Alaska Native,168,5349,218,4847
680,3/19/2021 15:00:00,Native Hawaiian or Other Pacific Islander,76,2687,96,2494
681,3/19/2021 15:00:00,Other Race,6018,246652,7785,225362
682,3/19/2021 15:00:00,White,18624,834740,27248,754442
683,3/19/2021 15:00:00,Asian,2858,90332,3811,80641
684,3/19/2021 15:00:00,Black or African American,9671,277552,12466,245481
685,3/20/2021 15:00:00,Other Race,5598,252250,7565,232927
686,3/20/2021 15:00:00,Asian,2561,92893,3111,83752
687,3/20/2021 15:00:00,Black or African American,6199,283751,7819,253300
688,3/20/2021 15:00:00,White,9949,844689,15368,769810
689,3/20/2021 15:00:00,Native Hawaiian or Other Pacific Islander,45,2732,57,2551
690,3/20/2021 15:00:00,American Indian or Alaska Native,98,5447,144,4991
691,3/21/2021 15:00:00,Native Hawaiian or Other Pacific Islander,19,2751,27,2578
692,3/21/2021 15:00:00,Other Race,3910,256160,4825,237752
693,3/21/2021 15:00:00,American Indian or Alaska Native,96,5543,133,5124
694,3/21/2021 15:00:00,White,7806,852495,10919,780729
695,3/21/2021 15:00:00,Asian,1701,94594,2203,85955
696,3/21/2021 15:00:00,Black or African American,3419,287170,4702,258002
697,3/22/2021 15:00:00,Asian,2845,97439,3928,89883
698,3/22/2021 15:00:00,Black or African American,7821,294991,9895,267897
699,3/22/2021 15:00:00,White,15514,868009,21056,801785
700,3/22/2021 15:00:00,American Indian or Alaska Native,145,5688,166,5290
701,3/22/2021 15:00:00,Other Race,5851,262011,7753,245505
702,3/22/2021 15:00:00,Native Hawaiian or Other Pacific Islander,60,2811,74,2652
703,3/23/2021 15:00:00,Other Race,6722,268733,8981,254486
704,3/23/2021 15:00:00,White,18480,886489,28189,829974
705,3/23/2021 15:00:00,Asian,3739,101178,4540,94423
706,3/23/2021 15:00:00,Black or African American,8669,303660,12061,279958
707,3/23/2021 15:00:00,American Indian or Alaska Native,134,5822,176,5466
708,3/23/2021 15:00:00,Native Hawaiian or Other Pacific Islander,77,2888,105,2757
709,3/24/2021 15:00:00,Asian,3644,104822,4709,99132
710,3/24/2021 15:00:00,Black or African American,7878,311538,12187,292145
711,3/24/2021 15:00:00,White,20884,907373,32813,862787
712,3/24/2021 15:00:00,Other Race,8142,276875,10605,265091
713,3/24/2021 15:00:00,American Indian or Alaska Native,221,6043,277,5743
714,3/24/2021 15:00:00,Native Hawaiian or Other Pacific Islander,97,2985,119,2876
715,3/25/2021 15:00:00,Asian,2957,107779,3987,103119
716,3/25/2021 15:00:00,White,22582,929955,33922,896709
717,3/25/2021 15:00:00,Other Race,8193,285068,10563,275654
718,3/25/2021 15:00:00,Black or African American,9323,320861,13876,306021
719,3/25/2021 15:00:00,American Indian or Alaska Native,208,6251,284,6027
720,3/25/2021 15:00:00,Native Hawaiian or Other Pacific Islander,92,3077,123,2999
721,3/26/2021 15:00:00,Asian,2754,110533,4286,107405
722,3/26/2021 15:00:00,White,18582,948537,32759,929468
723,3/26/2021 15:00:00,Black or African American,8114,328975,13649,319670
724,3/26/2021 15:00:00,Other Race,8232,293300,11245,286899
725,3/26/2021 15:00:00,American Indian or Alaska Native,166,6417,250,6277
726,3/26/2021 15:00:00,Native Hawaiian or Other Pacific Islander,91,3168,122,3121
727,3/27/2021 15:00:00,Black or African American,5910,334885,9381,329051
728,3/27/2021 15:00:00,White,12774,961311,21212,950680
729,3/27/2021 15:00:00,Asian,2662,113195,4048,111453
730,3/27/2021 15:00:00,Other Race,6509,299809,8903,295802
731,3/27/2021 15:00:00,American Indian or Alaska Native,101,6518,159,6436
732,3/27/2021 15:00:00,Native Hawaiian or Other Pacific Islander,39,3207,61,3182
733,3/28/2021 15:00:00,American Indian or Alaska Native,40,6558,81,6517
734,3/28/2021 15:00:00,Native Hawaiian or Other Pacific Islander,29,3236,39,3221
735,3/28/2021 15:00:00,White,6710,968021,11071,961751
736,3/28/2021 15:00:00,Black or African American,2257,337142,4223,333274
737,3/28/2021 15:00:00,Other Race,5390,305199,7534,303336
738,3/28/2021 15:00:00,Asian,1306,114501,2116,113569
739,3/29/2021 15:00:00,Asian,1058,115559,1990,115559
740,3/29/2021 15:00:00,Black or African American,4513,341655,8381,341655
741,3/29/2021 15:00:00,Other Race,4437,309636,6300,309636
742,3/29/2021 15:00:00,Native Hawaiian or Other Pacific Islander,17,3253,32,3253
743,3/29/2021 15:00:00,American Indian or Alaska Native,42,6600,83,6600
744,3/29/2021 15:00:00,White,6726,974747,12996,974747
