VACCINATION_DATE,AgeRange,FirstDailyDose,FirstDailyDoseCumulative,SecondDailyDose,SecondDailyDoseCumulative,SingleDailyDose,SingleDailyDoseCumulative,AtLeastOnceDose,AtLeastOneDoseCumulative,FullyVaccinated,FullyVaccinatedCumulative
2020-12-15 15:00:00,age20to29,2.0,2,,0,,0,,2,,0
2020-12-16 15:00:00,age20to29,102.0,104,,0,,0,,104,,0
2020-12-17 15:00:00,age20to29,182.0,286,,0,,0,,286,,0
2020-12-18 15:00:00,age20to29,369.0,655,,0,,0,,655,,0
2020-12-19 15:00:00,age20to29,102.0,757,,0,,0,,757,,0
2020-12-20 15:00:00,age20to29,42.0,799,1.0,1,,0,,799,,1
2020-12-21 15:00:00,age20to29,487.0,1286,3.0,4,,0,,1286,,4
2020-12-22 15:00:00,age20to29,658.0,1944,,4,,0,,1944,,4
2020-12-23 15:00:00,age20to29,671.0,2615,,4,,0,,2615,,4
2020-12-24 15:00:00,age20to29,350.0,2965,,4,,0,,2965,,4
2020-12-25 15:00:00,age20to29,70.0,3035,1.0,5,,0,,3035,,5
2020-12-26 15:00:00,age20to29,133.0,3168,,5,,0,,3168,,5
2020-12-27 15:00:00,age20to29,142.0,3310,1.0,6,,0,,3310,,6
2020-12-28 15:00:00,age20to29,1161.0,4471,1.0,7,,0,,4471,,7
2020-12-29 15:00:00,age20to29,1326.0,5797,,7,,0,,5797,,7
2020-12-30 15:00:00,age20to29,1768.0,7565,5.0,12,,0,,7565,,12
2020-12-31 15:00:00,age20to29,1092.0,8657,1.0,13,,0,,8657,,13
2021-01-01 15:00:00,age20to29,103.0,8760,4.0,17,,0,,8760,,17
2021-01-02 15:00:00,age20to29,427.0,9187,6.0,23,,0,,9187,,23
2021-01-03 15:00:00,age20to29,490.0,9677,17.0,40,,0,,9677,,40
2021-01-04 15:00:00,age20to29,1694.0,11371,55.0,95,,0,,11371,,95
2021-01-05 15:00:00,age20to29,1493.0,12864,74.0,169,,0,,12864,,169
2021-01-06 15:00:00,age20to29,1753.0,14617,140.0,309,,0,,14617,,309
2021-01-07 15:00:00,age20to29,1952.0,16569,202.0,511,,0,,16569,,511
