OBJECTID,VACCINATION_DATE,FirstDailyDose,FirstDoseCumulative,SecondDailyDose,SecondDoseCumulative,SingleDailyDose,SingleDoseCumulative,AtleastOneVaccine,AtleastOneVaccineCumulative,CompletedVax,CompletedVaxCumulative,FirstSecondSingleVaccination_12,FirstSecondSingleVaccination_13
1,12/14/2020 15:00:00,19,1443,,530,,,19,1443,0,530,19,1872
2,12/15/2020 15:00:00,61,1504,3.000000000000000,533,,,61,1504,3,533,64,1936
3,12/16/2020 15:00:00,597,2101,5.000000000000000,538,,,597,2101,5,538,602,2538
4,12/17/2020 15:00:00,1165,3266,8.000000000000000,546,,,1165,3266,8,546,1173,3711
5,12/18/2020 15:00:00,3028,6294,12.000000000000000,558,,,3028,6294,12,558,3040,6751
6,12/19/2020 15:00:00,929,7223,7.000000000000000,565,,,929,7223,7,565,936,7687
7,12/20/2020 15:00:00,365,7588,6.000000000000000,571,,,365,7588,6,571,371,8058
8,12/21/2020 15:00:00,3894,11482,27.000000000000000,598,,,3894,11482,27,598,3921,11979
9,12/22/2020 15:00:00,6326,17808,28.000000000000000,626,,,6326,17808,28,626,6354,18333
10,12/23/2020 15:00:00,5789,23597,38.000000000000000,664,,,5789,23597,38,664,5827,24160
11,12/24/2020 15:00:00,2729,26326,15.000000000000000,679,,,2729,26326,15,679,2744,26904
12,12/25/2020 15:00:00,1035,27361,4.000000000000000,683,,,1035,27361,4,683,1039,27943
13,12/26/2020 15:00:00,1884,29245,10.000000000000000,693,,,1884,29245,10,693,1894,29837
14,12/27/2020 15:00:00,1803,31048,12.000000000000000,705,,,1803,31048,12,705,1815,31652
15,12/28/2020 15:00:00,8992,40040,50.000000000000000,755,,,8992,40040,50,755,9042,40694
16,12/29/2020 15:00:00,10975,51015,53.000000000000000,808,,,10975,51015,53,808,11028,51722
17,12/30/2020 15:00:00,12501,63516,92.000000000000000,900,,,12501,63516,92,900,12593,64315
18,12/31/2020 15:00:00,7558,71074,47.000000000000000,947,,,7558,71074,47,947,7605,71920
19,1/1/2021 15:00:00,3348,74422,146.000000000000000,1093,,,3348,74422,146,1093,3494,75414
20,1/2/2021 15:00:00,3054,77476,34.000000000000000,1127,,,3054,77476,34,1127,3088,78502
21,1/3/2021 15:00:00,3412,80888,82.000000000000000,1209,,,3412,80888,82,1209,3494,81996
22,1/4/2021 15:00:00,13370,94258,339.000000000000000,1548,,,13370,94258,339,1548,13709,95705
23,1/5/2021 15:00:00,12492,106750,550.000000000000000,2098,,,12492,106750,550,2098,13042,108747
24,1/6/2021 15:00:00,15273,122023,868.000000000000000,2966,,,15273,122023,868,2966,16141,124888
25,1/7/2021 15:00:00,15051,137074,1783.000000000000000,4749,,,15051,137074,1783,4749,16834,141722
26,1/8/2021 15:00:00,24020,161094,2789.000000000000000,7538,,,24020,161094,2789,7538,26809,168531
27,1/9/2021 15:00:00,5178,166272,956.000000000000000,8494,,,5178,166272,956,8494,6134,174665
28,1/10/2021 15:00:00,2976,169248,386.000000000000000,8880,,,2976,169248,386,8880,3362,178027
29,1/11/2021 15:00:00,13738,182986,3480.000000000000000,12360,,,13738,182986,3480,12360,17218,195245
30,1/12/2021 15:00:00,17402,200388,5596.000000000000000,17956,,,17402,200388,5596,17956,22998,218243
31,1/13/2021 15:00:00,18627,219015,3936.000000000000000,21892,,,18627,219015,3936,21892,22563,240806
32,1/14/2021 15:00:00,17872,236887,1964.000000000000000,23856,,,17872,236887,1964,23856,19836,260642
33,1/15/2021 15:00:00,19494,256381,2033.000000000000000,25889,,,19494,256381,2033,25889,21527,282169
34,1/16/2021 15:00:00,5842,262223,1619.000000000000000,27508,,,5842,262223,1619,27508,7461,289630
35,1/17/2021 15:00:00,2126,264349,1480.000000000000000,28988,,,2126,264349,1480,28988,3606,293236
36,1/18/2021 15:00:00,7082,271431,3268.000000000000000,32256,,,7082,271431,3268,32256,10350,303586
37,1/19/2021 15:00:00,16958,288389,5415.000000000000000,37671,,,16958,288389,5415,37671,22373,325959
