VACCINATION_DATE,Gender,FirstDoseDaily,FirstDoseCumulative,SecondDoseDaily,SecondDoseCumulative,SingleDoseDaily,SingleDoseCumulative
2020-12-14 15:00:00,Female,4,4,,0,,0
2020-12-15 15:00:00,Female,12,16,1.0,1,,0
2020-12-16 15:00:00,Female,315,331,2.0,3,,0
2020-12-17 15:00:00,Female,718,1049,,3,,0
2020-12-18 15:00:00,Female,1863,2912,2.0,5,,0
2020-12-19 15:00:00,Female,531,3443,1.0,6,,0
2020-12-20 15:00:00,Female,194,3637,1.0,7,,0
2020-12-21 15:00:00,Female,2403,6040,3.0,10,,0
2020-12-22 15:00:00,Female,4116,10156,4.0,14,,0
2020-12-23 15:00:00,Female,3744,13900,9.0,23,,0
2020-12-24 15:00:00,Female,1713,15613,2.0,25,,0
2020-12-25 15:00:00,Female,726,16339,2.0,27,,0
2020-12-26 15:00:00,Female,1118,17457,2.0,29,,0
2020-12-27 15:00:00,Female,1244,18701,3.0,32,,0
2020-12-28 15:00:00,Female,5978,24679,9.0,41,,0
2020-12-29 15:00:00,Female,7066,31745,10.0,51,,0
2020-12-30 15:00:00,Female,8119,39864,18.0,69,,0
2020-12-31 15:00:00,Female,4734,44598,7.0,76,,0
2021-01-01 15:00:00,Female,1220,45818,38.0,114,,0
2021-01-02 15:00:00,Female,1903,47721,12.0,126,,0
2021-01-03 15:00:00,Female,2233,49954,38.0,164,,0
2021-01-04 15:00:00,Female,8459,58413,173.0,337,,0
2021-01-05 15:00:00,Female,7895,66308,305.0,642,,0
2021-01-06 15:00:00,Female,9475,75783,478.0,1120,,0
2021-01-07 15:00:00,Female,9604,85387,1048.0,2168,,0
2021-01-08 15:00:00,Female,10407,95794,1664.0,3832,,0
2021-01-09 15:00:00,Female,3264,99058,597.0,4429,,0
2021-01-10 15:00:00,Female,1717,100775,232.0,4661,,0
2021-01-11 15:00:00,Female,8407,109182,2114.0,6775,,0
2021-01-12 15:00:00,Female,10339,119521,3575.0,10350,,0
2021-01-13 15:00:00,Female,11472,130993,2581.0,12931,,0
2021-01-14 15:00:00,Female,11251,142244,1205.0,14136,,0
2021-01-15 15:00:00,Female,12901,155145,1286.0,15422,,0
2021-01-16 15:00:00,Female,3703,158848,1000.0,16422,,0
2021-01-17 15:00:00,Female,1463,160311,921.0,17343,,0
2021-01-18 15:00:00,Female,4568,164879,2013.0,19356,,0
2021-01-19 15:00:00,Female,10316,175195,3530.0,22886,,0
2021-01-20 15:00:00,Female,12650,187845,3551.0,26437,,0
2021-01-21 15:00:00,Female,14291,202136,2388.0,28825,,0
2021-01-22 15:00:00,Female,17833,219969,2255.0,31080,,0
2021-01-23 15:00:00,Female,6207,226176,1121.0,32201,,0
2021-01-24 15:00:00,Female,2057,228233,1119.0,33320,,0
2021-01-25 15:00:00,Female,10147,238380,5508.0,38828,,0
2021-01-26 15:00:00,Female,10614,248994,5431.0,44259,,0
2021-01-27 15:00:00,Female,14852,263846,7921.0,52180,,0
2021-01-28 15:00:00,Female,13752,277598,5986.0,58166,,0
2021-01-29 15:00:00,Female,14895,292493,5017.0,63183,,0
2021-01-30 15:00:00,Female,10979,303472,1620.0,64803,,0
2021-01-31 15:00:00,Female,2223,305695,736.0,65539,,0
2021-02-01 15:00:00,Female,4173,309868,2829.0,68368,,0
2021-02-02 15:00:00,Female,7130,316998,8523.0,76891,,0
2021-02-03 15:00:00,Female,10673,327671,10955.0,87846,,0
2021-02-04 15:00:00,Female,13027,340698,9804.0,97650,,0
2021-02-05 15:00:00,Female,12210,352908,11489.0,109139,,0
2021-02-06 15:00:00,Female,7015,359923,4090.0,113229,,0
2021-02-07 15:00:00,Female,3607,363530,1150.0,114379,,0
2021-02-08 15:00:00,Female,7678,371208,7958.0,122337,,0
2021-02-09 15:00:00,Female,9749,380957,8333.0,130670,,0
2021-02-10 15:00:00,Female,11595,392552,13103.0,143773,,0
2021-02-11 15:00:00,Female,13672,406224,10232.0,154005,,0
2021-02-12 15:00:00,Female,12460,418684,12412.0,166417,,0
2021-02-13 15:00:00,Female,6644,425328,3801.0,170218,,0
2021-02-14 15:00:00,Female,4235,429563,1202.0,171420,,0
2021-02-15 15:00:00,Female,6857,436420,8388.0,179808,,0
2021-02-16 15:00:00,Female,9547,445967,12714.0,192522,,0
2021-02-17 15:00:00,Female,12525,458492,16279.0,208801,,0
2021-02-18 15:00:00,Female,1693,460185,2699.0,211500,,0
2021-02-19 15:00:00,Female,5943,466128,12083.0,223583,,0
2021-02-20 15:00:00,Female,5996,472124,12822.0,236405,,0
2021-02-21 15:00:00,Female,3533,475657,4566.0,240971,,0
2021-02-22 15:00:00,Female,4555,480212,9335.0,250306,,0
2021-02-23 15:00:00,Female,8945,489157,9623.0,259929,,0
2021-04-13 15:00:00,Federal Entities,84295,84295,54201.0,54201,2952.0,2952
2021-04-14 15:00:00,Federal Entities,557,84852,11.0,54212,1.0,2953
2021-04-15 15:00:00,Federal Entities,623,85475,823.0,55035,19.0,2972
2021-04-16 15:00:00,Federal Entities,782,86257,1016.0,56051,8.0,2980
2021-04-17 15:00:00,Federal Entities,1136,87393,1177.0,57228,6.0,2986
2021-04-19 15:00:00,Federal Entities,1369,88762,2003.0,59231,9.0,2995
2021-04-20 15:00:00,Federal Entities,3243,92005,2158.0,61389,19.0,3014
2021-04-21 15:00:00,Federal Entities,906,92911,1206.0,62595,4.0,3018
2021-04-22 15:00:00,Federal Entities,1018,93929,458.0,63053,,3018
2021-04-23 15:00:00,Federal Entities,759,94688,632.0,63685,1.0,3019
2021-04-25 15:00:00,Federal Entities,992,95680,2492.0,66177,5.0,3024
2021-04-26 15:00:00,Federal Entities,1483,97163,1672.0,67849,1.0,3025
2021-04-29 15:00:00,Federal Entities,223,97386,865.0,68714,2.0,3027
2021-05-01 15:00:00,Federal Entities,1556,98942,1974.0,70688,14.0,3041
2021-05-02 15:00:00,Federal Entities,1071,100013,1875.0,72563,4.0,3045
2021-05-03 15:00:00,Federal Entities,403,100416,2165.0,74728,4.0,3049
2021-05-04 15:00:00,Federal Entities,28,100444,25.0,74753,,3049
2021-05-05 15:00:00,Federal Entities,365,100809,814.0,75567,,3049
2021-05-06 15:00:00,Federal Entities,275,101084,880.0,76447,3.0,3052
2021-05-07 15:00:00,Federal Entities,274,101358,966.0,77413,8.0,3060
2021-05-08 15:00:00,Federal Entities,297,101655,1312.0,78725,6.0,3066
2021-05-10 15:00:00,Federal Entities,338,101993,1712.0,80437,1.0,3067
2021-05-11 15:00:00,Federal Entities,18,102011,13.0,80450,,3067
2021-05-12 15:00:00,Federal Entities,243,102254,1124.0,81574,,3067
2021-05-14 15:00:00,Federal Entities,290,102544,1022.0,82596,2.0,3069
2021-05-15 15:00:00,Federal Entities,611,103155,1701.0,84297,4.0,3073
2021-05-17 15:00:00,Federal Entities,565,103720,2505.0,86802,11.0,3084
2021-05-18 15:00:00,Federal Entities,164,103884,61.0,86863,2.0,3086
2021-05-20 15:00:00,Federal Entities,885,104769,1024.0,87887,,3086
2021-05-22 15:00:00,Federal Entities,911,105680,1359.0,89246,9.0,3095
2021-05-24 15:00:00,Federal Entities,514,106194,1032.0,90278,8.0,3103
2021-05-25 15:00:00,Federal Entities,5,106199,1.0,90279,2.0,3105
2021-05-27 15:00:00,Federal Entities,425,106624,674.0,90953,1.0,3106
2021-05-28 15:00:00,Federal Entities,418,107042,342.0,91295,,3106
2021-05-29 15:00:00,Federal Entities,267,107309,344.0,91639,10.0,3116
2021-05-31 15:00:00,Federal Entities,214,107523,243.0,91882,3.0,3119
2021-06-01 15:00:00,Federal Entities,30,107553,48.0,91930,,3119
2021-06-16 15:00:00,Federal Entities,2042,109595,3555.0,95485,37.0,3156
2020-12-17 15:00:00,Unknown,3,3,,0,,0
2020-12-18 15:00:00,Unknown,84,87,,0,,0
2020-12-19 15:00:00,Unknown,1,88,,0,,0
2020-12-20 15:00:00,Unknown,1,89,,0,,0
2020-12-21 15:00:00,Unknown,43,132,1.0,1,,0
2020-12-22 15:00:00,Unknown,12,144,,1,,0
2020-12-23 15:00:00,Unknown,6,150,,1,,0
2020-12-24 15:00:00,Unknown,4,154,,1,,0
2020-12-28 15:00:00,Unknown,11,165,,1,,0
2020-12-29 15:00:00,Unknown,6,171,,1,,0
2020-12-30 15:00:00,Unknown,13,184,,1,,0
2020-12-31 15:00:00,Unknown,2,186,,1,,0
2021-01-01 15:00:00,Unknown,5,191,,1,,0
2021-01-02 15:00:00,Unknown,2,193,,1,,0
2021-01-03 15:00:00,Unknown,2,195,,1,,0
2021-01-04 15:00:00,Unknown,13,208,,1,,0
2021-01-05 15:00:00,Unknown,8,216,1.0,2,,0
2021-01-06 15:00:00,Unknown,14,230,2.0,4,,0
2021-01-07 15:00:00,Unknown,13,243,4.0,8,,0
2021-01-08 15:00:00,Unknown,8012,8255,83.0,91,,0
2021-01-09 15:00:00,Unknown,4,8259,3.0,94,,0
2021-01-11 15:00:00,Unknown,3,8262,7.0,101,,0
2021-01-12 15:00:00,Unknown,6,8268,40.0,141,,0
2021-01-13 15:00:00,Unknown,8,8276,4.0,145,,0
2021-01-14 15:00:00,Unknown,7,8283,2.0,147,,0
2021-01-15 15:00:00,Unknown,28,8311,3.0,150,,0
2021-01-16 15:00:00,Unknown,9,8320,1.0,151,,0
2021-01-17 15:00:00,Unknown,3,8323,,151,,0
2021-01-18 15:00:00,Unknown,5,8328,,151,,0
2021-01-19 15:00:00,Unknown,6,8334,1.0,152,,0
2021-01-20 15:00:00,Unknown,44,8378,8.0,160,,0
2021-02-24 15:00:00,Female,10458,499615,14701.0,274630,,0
2021-02-25 15:00:00,Female,11832,511447,15870.0,290500,,0
2021-02-26 15:00:00,Female,15589,527036,15850.0,306350,,0
2021-02-27 15:00:00,Female,9371,536407,6905.0,313255,,0
2021-02-28 15:00:00,Female,9112,545519,2921.0,316176,,0
2021-03-01 15:00:00,Female,13936,559455,7036.0,323212,,0
2021-03-02 15:00:00,Female,13467,572922,7572.0,330784,12.0,12
2021-03-03 15:00:00,Female,16665,589587,10952.0,341736,66.0,78
2021-03-04 15:00:00,Female,17244,606831,10703.0,352439,2274.0,2352
2021-03-05 15:00:00,Female,16230,623061,11622.0,364061,2654.0,5006
2021-03-06 15:00:00,Female,10034,633095,5447.0,369508,3275.0,8281
2021-03-07 15:00:00,Female,6632,639727,2751.0,372259,3718.0,11999
2021-03-08 15:00:00,Female,13847,653574,4850.0,377109,4452.0,16451
2021-03-09 15:00:00,Female,14186,667760,8775.0,385884,4316.0,20767
2021-03-10 15:00:00,Female,16369,684129,9468.0,395352,4166.0,24933
2021-03-11 15:00:00,Female,18422,702551,9752.0,405104,2285.0,27218
2021-03-12 15:00:00,Female,20270,722821,10562.0,415666,1640.0,28858
2021-03-13 15:00:00,Female,12392,735213,5818.0,421484,827.0,29685
2021-03-14 15:00:00,Female,9500,744713,3864.0,425348,514.0,30199
2021-03-15 15:00:00,Female,15816,760529,6378.0,431726,321.0,30520
2021-03-16 15:00:00,Female,17496,778025,7634.0,439360,386.0,30906
