VACCINATION_DATE,FirstDailyDose,FirstDoseCumulative,SecondDailyDose,SecondDoseCumulative,SingleDailyDose,SingleDoseCumulative,AtleastOneVaccine,AtleastOneVaccineCumulative,CompletedVax,CompletedVaxCumulative,FirstSecondSingleVaccinations,FirstSecondSingleVaccinationsCumulative
2020-12-14 15:00:00,17,1219,,490,,,17,1219,0,490,17,1601
2020-12-15 15:00:00,56,1275,3.0,493,,,56,1275,3,493,59,1660
2020-12-16 15:00:00,584,1859,3.0,496,,,584,1859,3,496,587,2247
2020-12-17 15:00:00,1151,3010,2.0,498,,,1151,3010,2,498,1153,3400
2020-12-18 15:00:00,3001,6011,12.0,510,,,3001,6011,12,510,3013,6413
2020-12-19 15:00:00,927,6938,5.0,515,,,927,6938,5,515,932,7345
2020-12-20 15:00:00,346,7284,4.0,519,,,346,7284,4,519,350,7695
2020-12-21 15:00:00,3874,11158,25.0,544,,,3874,11158,25,544,3899,11594
2020-12-22 15:00:00,6304,17462,23.0,567,,,6304,17462,23,567,6327,17921
2020-12-23 15:00:00,5765,23227,33.0,600,,,5765,23227,33,600,5798,23719
2020-12-24 15:00:00,2718,25945,14.0,614,,,2718,25945,14,614,2732,26451
2020-12-25 15:00:00,1033,26978,4.0,618,,,1033,26978,4,618,1037,27488
2020-12-26 15:00:00,1875,28853,9.0,627,,,1875,28853,9,627,1884,29372
2020-12-27 15:00:00,1799,30652,10.0,637,,,1799,30652,10,637,1809,31181
2020-12-28 15:00:00,8971,39623,41.0,678,,,8971,39623,41,678,9012,40193
2020-12-29 15:00:00,10946,50569,47.0,725,,,10946,50569,47,725,10993,51186
2020-12-30 15:00:00,12482,63051,75.0,800,,,12482,63051,75,800,12557,63743
2020-12-31 15:00:00,7539,70590,40.0,840,,,7539,70590,40,840,7579,71322
2021-01-01 15:00:00,2876,73466,129.0,969,,,2876,73466,129,969,3005,74327
2021-01-02 15:00:00,3016,76482,34.0,1003,,,3016,76482,34,1003,3050,77377
2021-01-03 15:00:00,3390,79872,80.0,1083,,,3390,79872,80,1083,3470,80847
2021-01-04 15:00:00,13318,93190,320.0,1403,,,13318,93190,320,1403,13638,94485
2021-01-05 15:00:00,12445,105635,531.0,1934,,,12445,105635,531,1934,12976,107461
2021-01-06 15:00:00,15214,120849,850.0,2784,,,15214,120849,850,2784,16064,123525
2021-01-07 15:00:00,14990,135839,1748.0,4532,,,14990,135839,1748,4532,16738,140263
2021-01-08 15:00:00,23971,159810,2755.0,7287,,,23971,159810,2755,7287,26726,166989
2021-01-09 15:00:00,5150,164960,945.0,8232,,,5150,164960,945,8232,6095,173084
2021-01-10 15:00:00,2948,167908,375.0,8607,,,2948,167908,375,8607,3323,176407
2021-01-11 15:00:00,13694,181602,3454.0,12061,,,13694,181602,3454,12061,17148,193555
2021-01-12 15:00:00,17352,198954,5571.0,17632,,,17352,198954,5571,17632,22923,216478
2021-01-13 15:00:00,18571,217525,3893.0,21525,,,18571,217525,3893,21525,22464,238942
2021-01-14 15:00:00,17803,235328,1942.0,23467,,,17803,235328,1942,23467,19745,258687
2021-01-15 15:00:00,19414,254742,2002.0,25469,,,19414,254742,2002,25469,21416,280103
2021-01-16 15:00:00,5802,260544,1602.0,27071,,,5802,260544,1602,27071,7404,287507
2021-01-17 15:00:00,2107,262651,1476.0,28547,,,2107,262651,1476,28547,3583,291090
2021-01-18 15:00:00,7061,269712,3241.0,31788,,,7061,269712,3241,31788,10302,301392
2021-01-19 15:00:00,16909,286621,5381.0,37169,,,16909,286621,5381,37169,22290,323682
2021-01-20 15:00:00,20979,307600,5291.0,42460,,,20979,307600,5291,42460,26270,349952
2021-01-21 15:00:00,23755,331355,3794.0,46254,,,23755,331355,3794,46254,27549,377501
2021-01-22 15:00:00,28637,359992,3711.0,49965,,,28637,359992,3711,49965,32348,409849
2021-01-23 15:00:00,10098,370090,1927.0,51892,,,10098,370090,1927,51892,12025,421874
2021-01-24 15:00:00,3338,373428,1720.0,53612,,,3338,373428,1720,53612,5058,426932
2021-01-25 15:00:00,16287,389715,8572.0,62184,,,16287,389715,8572,62184,24859,451791
2021-01-26 15:00:00,17536,407251,8953.0,71137,,,17536,407251,8953,71137,26489,478280
2021-01-27 15:00:00,24442,431693,12517.0,83654,,,24442,431693,12517,83654,36959,515239
2021-01-28 15:00:00,22643,454336,9288.0,92942,,,22643,454336,9288,92942,31931,547170
2021-01-29 15:00:00,24756,479092,7879.0,100821,,,24756,479092,7879,100821,32635,579805
2021-01-30 15:00:00,17762,496854,2528.0,103349,,,17762,496854,2528,103349,20290,600095
2021-01-31 15:00:00,3752,500606,1343.0,104692,,,3752,500606,1343,104692,5095,605190
2021-02-01 15:00:00,7809,508415,5225.0,109917,,,7809,508415,5225,109917,13034,618224
2021-02-02 15:00:00,12458,520873,13792.0,123709,,,12458,520873,13792,123709,26250,644474
2021-02-03 15:00:00,18216,539089,18084.0,141793,,,18216,539089,18084,141793,36300,680774
2021-02-04 15:00:00,22082,561171,15735.0,157528,,,22082,561171,15735,157528,37817,718591
2021-02-05 15:00:00,20327,581498,17369.0,174897,,,20327,581498,17369,174897,37696,756287
2021-02-06 15:00:00,11306,592804,14445.0,189342,,,11306,592804,14445,189342,25751,782038
2021-02-07 15:00:00,5939,598743,1801.0,191143,,,5939,598743,1801,191143,7740,789778
2021-02-08 15:00:00,12945,611688,12903.0,204046,,,12945,611688,12903,204046,25848,815626
2021-02-09 15:00:00,16616,628304,13833.0,217879,,,16616,628304,13833,217879,30449,846075
2021-02-10 15:00:00,19263,647567,21195.0,239074,,,19263,647567,21195,239074,40458,886533
2021-02-11 15:00:00,22849,670416,17293.0,256367,,,22849,670416,17293,256367,40142,926675
2021-02-12 15:00:00,20362,690778,19588.0,275955,,,20362,690778,19588,275955,39950,966625
2021-02-13 15:00:00,11414,702192,6392.0,282347,,,11414,702192,6392,282347,17806,984431
2021-02-14 15:00:00,7107,709299,2103.0,284450,,,7107,709299,2103,284450,9210,993641
2021-02-15 15:00:00,11739,721038,13294.0,297744,,,11739,721038,13294,297744,25033,1018674
2021-02-16 15:00:00,16580,737618,20982.0,318726,,,16580,737618,20982,318726,37562,1056236
2021-02-17 15:00:00,20640,758258,26348.0,345074,,,20640,758258,26348,345074,46988,1103224
2021-02-18 15:00:00,3189,761447,4606.0,349680,,,3189,761447,4606,349680,7795,1111019
2021-02-19 15:00:00,10243,771690,19902.0,369582,,,10243,771690,19902,369582,30145,1141164
2021-02-20 15:00:00,10295,781985,20256.0,389838,,,10295,781985,20256,389838,30551,1171715
2021-02-21 15:00:00,6158,788143,7625.0,397463,,,6158,788143,7625,397463,13783,1185498
2021-02-22 15:00:00,8016,796159,15449.0,412912,,,8016,796159,15449,412912,23465,1208963
2021-02-23 15:00:00,15512,811671,15940.0,428852,,,15512,811671,15940,428852,31452,1240415
2021-02-24 15:00:00,17919,829590,24730.0,453582,,,17919,829590,24730,453582,42649,1283064
2021-02-25 15:00:00,20379,849969,26524.0,480106,,,20379,849969,26524,480106,46903,1329967
2021-02-26 15:00:00,26694,876663,26172.0,506278,,,26694,876663,26172,506278,52866,1382833
2021-02-27 15:00:00,15982,892645,11122.0,517400,,,15982,892645,11122,517400,27104,1409937
2021-02-28 15:00:00,15489,908134,4863.0,522263,,,15489,908134,4863,522263,20352,1430289
2021-03-01 15:00:00,26471,934605,12465.0,534728,,,26471,934605,12465,534728,38936,1469225
2021-03-02 15:00:00,23863,958468,13240.0,547968,32.0,32.0,23895,958500,13272,548000,37135,1506360
2021-03-03 15:00:00,30125,988593,18357.0,566325,182.0,214.0,30307,988807,18539,566539,48664,1555024
2021-03-04 15:00:00,30934,1019527,18149.0,584474,4065.0,4279.0,34999,1023806,22214,588753,53148,1608172
2021-03-05 15:00:00,29412,1048939,19435.0,603909,4911.0,9190.0,34323,1058129,24346,613099,53758,1661930
2021-03-06 15:00:00,17849,1066788,8958.0,612867,6005.0,15195.0,23854,1081983,14963,628062,32812,1694742
2021-03-07 15:00:00,12107,1078895,4833.0,617700,6613.0,21808.0,18720,1100703,11446,639508,23553,1718295
2021-03-08 15:00:00,25830,1104725,8799.0,626499,8276.0,30084.0,34106,1134809,17075,656583,42905,1761200
2021-03-09 15:00:00,26082,1130807,15421.0,641920,8347.0,38431.0,34429,1169238,23768,680351,49850,1811050
